G21 ;metric values
G90 ;absolute positioning
M82 ;set extruder to absolute mode
M107 ;start with the fan off
G28 X0 Y0 ;move X/Y to min endstops
G28 Z0 ;move Z to min endstops
G1 Z15.0 F9000 ;move the platform down 15mm

G92 E0 ;zero the extruded length

G0 X43 Y27 F2000  ;go to the edge of the bed 
G92 X0 Y0 E0 ;set zero to edge of the bed
G0 F9000 Z1 ;Z up with 1mm
G1 F200 Z0 ;Z home slowly

G1 Z15.0 F9000 ;move the platform down 15mm

G1 F9000 ;speed setting
G92 E-3 ;retraction
M117 Printing...
